,default payment next month
24066,0
17591,0
23634,0
21054,0
20430,0
14887,1
27868,1
7168,1
12405,0
15424,1
9008,0
10135,1
27981,0
2178,0
18649,0
7786,1
22615,0
23459,0
3102,0
11040,1
5300,0
934,0
13537,0
20316,0
19699,1
29767,0
21685,0
28036,0
28207,0
13264,0
26342,0
3145,0
13844,0
27737,0
14931,0
18431,0
10405,1
11885,0
28673,0
7195,1
911,0
13740,0
26998,0
5888,0
455,0
23784,0
20973,1
23697,0
9053,0
6269,0
21027,1
5243,0
28640,0
13722,0
24969,1
20038,0
8697,0
4326,0
16934,0
20562,0
24700,0
15594,0
3222,0
25509,0
9111,0
16982,0
10897,0
7078,0
23263,1
28213,0
16916,0
23978,0
18371,0
18187,0
2173,0
26305,0
27178,1
5934,0
7047,1
12987,0
13434,0
13619,1
19568,0
26895,0
28691,0
7945,1
19939,0
9625,1
7713,0
29827,1
8859,1
26735,0
8700,0
5056,1
18162,0
26201,0
1422,0
3645,0
5053,0
8983,1
9695,0
7448,0
4989,0
5239,0
8979,0
12949,0
11086,0
26310,0
4071,0
7489,0
16896,0
2306,0
6056,0
15714,0
9314,1
1640,0
13657,0
21153,0
13769,0
19277,0
25897,1
4642,0
13027,1
18673,0
20048,0
8352,0
6311,0
136,0
10643,0
1292,0
17402,1
26292,0
5336,0
21453,0
2530,1
16337,1
23905,0
4099,0
19657,0
8519,0
14710,0
26484,1
3078,0
12234,1
23948,0
16207,0
20946,0
10597,1
24590,1
20259,0
26480,0
23239,1
21039,1
23392,0
7125,0
4382,1
22660,0
25314,0
11621,1
17556,0
20153,1
17586,1
17710,0
9838,1
2503,1
13814,0
25789,0
29229,0
9756,0
13449,0
1176,0
4402,0
19582,0
7186,0
3144,0
18133,1
724,0
24083,0
20846,0
4210,0
588,0
9571,0
17140,1
6192,0
27193,1
15668,0
9201,0
9003,0
14493,0
11800,0
6522,0
11069,0
12094,0
17625,0
14709,0
29605,0
9974,0
20721,1
83,0
2966,0
5922,0
10103,0
22222,0
26004,1
1916,0
16415,0
25633,1
21963,0
25202,0
3724,0
17044,0
19356,0
5504,0
11914,0
19382,0
26936,1
20083,0
26253,0
16478,1
12908,1
24152,0
7799,0
11675,0
14010,0
10818,1
142,0
22415,0
25609,0
28030,1
8115,0
5325,0
4580,0
24687,1
22653,0
10404,0
23976,0
1114,0
14593,0
17565,0
11079,0
27486,1
3092,0
2675,0
14405,0
26770,0
1062,1
10234,0
28943,0
13667,0
18354,0
8251,0
114,0
741,0
3882,0
29557,1
26842,0
6094,1
3533,1
28563,0
10650,0
29991,1
15360,0
18172,0
28594,0
258,0
25153,1
2049,0
15652,0
10259,0
8370,1
13528,0
18591,1
5094,0
12019,0
6783,1
13765,0
1408,1
9557,0
16543,1
10881,0
29207,0
18044,0
25799,0
20203,0
17590,0
25872,0
25205,0
1534,0
29701,1
6272,0
451,1
9371,0
10079,1
5793,0
22569,0
19483,0
29006,0
4389,0
24544,1
24355,0
958,0
13970,0
26186,0
11500,0
22235,0
26018,0
13095,0
29293,1
1942,0
10299,0
28575,1
19318,0
10715,1
11396,0
29867,0
9406,1
24581,0
27273,1
1758,0
18002,0
20840,0
22766,0
7900,0
28273,0
23405,0
12280,0
17298,0
25416,0
8756,0
24643,1
14334,0
2080,0
27319,0
23160,0
3844,0
25894,0
27816,0
3716,0
20643,0
13382,0
6084,1
12159,1
12505,0
9028,0
1851,0
1467,0
16066,1
18717,0
29443,0
8972,1
23326,0
17204,0
26555,0
6621,1
24614,0
2138,0
25211,0
3512,1
1559,1
21459,0
13009,0
14981,1
11865,0
20505,1
24351,1
28913,0
9311,0
3083,0
3097,0
26939,0
22152,1
12997,1
18628,0
29851,0
1193,0
21502,0
1249,1
732,0
2951,0
1260,0
22421,0
15649,0
13993,0
11487,0
12672,0
16172,0
7988,0
7363,0
20407,0
14950,1
26034,1
29302,0
8839,0
17748,0
24437,0
17036,0
19659,1
3403,0
16128,1
6485,0
17127,0
1634,0
23794,0
3498,0
29598,1
20096,0
13796,1
28434,0
20597,1
29501,0
20984,0
28390,0
1695,0
17139,1
1433,0
25758,0
27328,1
11325,0
16189,0
29817,1
4367,0
18977,0
8954,0
21553,0
23400,0
23472,0
11062,1
24037,0
25861,0
2210,0
19123,0
4579,1
28132,0
17238,0
22277,0
17425,0
26040,0
18797,0
19494,0
26921,1
29429,0
23833,0
10193,0
11331,0
15113,0
311,0
16100,1
16005,0
17478,0
27285,0
25887,0
16819,0
3770,0
4612,0
26863,0
23356,0
9647,0
6199,0
5226,0
3950,0
27357,0
2368,0
26079,0
11229,1
17492,0
19186,0
17540,1
15192,0
3242,1
28670,1
12791,0
25963,0
18476,0
4548,0
15337,0
8508,1
12632,0
10883,0
4949,0
17716,0
21854,0
6470,0
617,0
24012,1
5224,0
2237,0
2032,0
19715,0
4893,1
926,0
3694,1
14142,0
10640,0
23157,0
5644,0
21812,0
10314,1
4721,0
10003,0
9531,1
27690,0
5342,0
13781,0
3,0
20958,0
24531,1
16686,1
25273,0
20641,0
2225,1
4792,0
11798,0
28944,0
2828,1
25188,0
28695,0
8128,0
24278,1
13305,1
14154,0
3025,0
17517,0
11370,0
9536,1
26671,0
25499,0
4272,0
28122,0
18086,1
11119,0
29011,1
7310,1
17078,0
1572,0
11633,0
580,1
10670,1
17742,0
1789,0
27226,0
21201,0
15937,0
6532,0
18320,0
92,0
7588,0
17151,0
2155,1
11969,0
13165,0
4456,1
5014,0
4122,0
14080,0
564,0
20675,1
24789,0
28854,0
6031,0
27854,0
21337,0
21944,1
16771,1
639,0
17221,0
3381,0
29142,0
16979,0
8691,0
24128,0
24778,0
24600,1
405,0
9705,0
7932,1
23928,0
18577,0
5486,0
25653,0
16514,1
22565,0
6166,1
13137,0
14595,0
26177,0
27543,1
21424,0
18997,0
21270,0
25940,0
14714,0
28932,1
12749,0
4880,0
25475,0
11544,1
14183,0
28598,0
29326,0
11481,0
10041,0
25358,0
23549,0
7986,0
3467,0
6830,0
25097,1
23681,0
18075,1
24364,0
21421,0
22354,0
28633,1
10233,0
4677,0
18556,0
16619,0
9506,0
20305,0
25624,0
26822,0
6932,1
8131,0
21801,0
10198,1
29516,1
5791,0
11428,0
638,0
1985,1
5813,0
4393,0
3328,0
4398,0
7281,0
10832,0
18612,0
6371,1
18634,1
1025,0
15057,0
6622,0
24423,0
13351,0
29089,0
29345,1
6463,0
11221,0
1691,0
20694,1
18987,0
26360,0
87,0
8064,0
15475,1
8207,0
15987,1
8914,0
5225,0
8959,0
5476,0
13521,0
1729,0
12602,0
24665,0
9667,1
711,0
15173,0
29595,0
4905,0
15821,0
13669,0
1435,1
4019,1
25699,0
19579,0
15444,0
1182,1
9150,0
5874,1
21045,0
5804,0
13443,0
12406,1
25593,0
1475,0
13247,0
21196,0
22384,0
19501,0
13336,0
1126,0
5576,1
9331,0
24759,1
4895,0
6377,0
26965,1
3493,0
9178,0
16975,0
4679,1
25909,0
27237,0
17557,0
3499,1
27060,0
22040,0
3266,0
28069,0
3169,0
22063,0
14588,0
23065,1
22471,0
27675,0
19029,1
16285,0
5737,0
9344,0
22664,0
26823,0
20242,0
7608,1
4083,0
23226,0
26000,0
2766,0
16866,0
5626,1
2733,0
14249,0
19791,1
15581,0
8046,0
7492,0
29915,0
3765,0
8172,1
3848,0
12772,1
4436,0
5491,0
12899,0
29988,0
10961,0
16342,0
9572,0
8604,0
2320,0
5814,0
27661,1
4381,0
2588,0
28555,0
20255,0
23879,0
1836,0
15956,0
15853,1
5039,1
23706,0
22050,0
29155,1
15645,0
4037,0
18243,0
8241,1
7504,1
10357,0
1977,0
10037,0
3067,1
23418,1
13508,0
11117,0
26670,0
20240,0
19089,0
17209,0
19918,0
27438,0
24894,0
13214,0
1199,0
4773,0
7207,0
9587,0
10815,1
10036,0
1520,0
5543,0
9322,0
21575,0
7124,1
12452,0
16138,1
17016,0
22843,1
3962,1
11269,0
27642,0
2897,0
26654,0
25948,0
20277,0
28198,0
13835,0
29776,0
16461,1
17849,0
28689,0
20787,0
3327,1
24885,0
20363,1
25617,0
15675,1
20179,0
8867,1
14245,0
25451,0
16340,0
28964,0
20686,1
1323,0
17006,1
21533,1
7673,0
16480,1
20680,1
28040,0
29076,0
20751,1
2545,1
10087,0
10152,0
18578,0
24819,0
27739,1
24836,0
9614,0
29383,0
14244,1
12504,0
23773,0
14094,0
15991,0
2886,0
20873,0
4615,1
7313,1
27923,0
9505,0
3773,0
10664,0
2540,0
8390,1
29608,1
14554,0
19436,0
27823,1
14377,0
22563,0
9752,0
13595,0
3108,0
19272,0
22879,0
5168,0
15456,0
2609,0
12841,0
29808,1
19171,0
19156,0
29189,1
24749,0
420,0
656,0
21638,0
4961,0
29362,0
2472,0
17350,0
27383,0
10629,0
10789,0
16329,0
1804,1
28790,0
4599,0
6229,1
9881,0
18443,1
3052,0
6776,0
19271,0
16953,0
22505,1
4181,0
8949,0
11047,0
1008,0
4168,1
11670,0
1958,0
29711,0
15244,0
15976,1
17643,0
24896,0
2048,0
28123,1
7445,0
15001,0
19780,0
17877,0
27719,0
6967,0
5247,0
24753,0
28167,0
28329,0
237,0
229,0
3829,0
2437,1
25295,0
4754,0
2234,0
27562,0
2343,0
16864,0
1879,1
27002,0
8202,0
12991,0
19842,0
8380,0
1675,1
24592,1
16493,0
7164,1
21890,1
28447,0
4275,1
27345,1
26686,0
12925,0
19278,0
14486,0
16839,1
13076,0
26290,0
7520,0
7354,0
8571,0
196,0
3280,0
27856,0
15906,0
5233,0
14349,1
2261,1
22520,1
8737,0
27982,0
7118,1
27164,0
16401,0
6624,0
16459,1
22241,0
21771,0
20701,0
22285,1
21824,0
28078,1
19427,0
14738,0
19614,0
2997,0
9182,0
28287,1
1733,0
28487,0
12986,1
18566,0
21268,0
25987,0
26162,0
15155,1
23746,0
26910,0
26733,1
20660,1
28980,0
12708,0
19041,0
17869,0
9137,0
18372,1
8711,0
11295,1
500,0
5037,0
25742,1
5147,1
23111,1
26485,0
7730,0
21576,0
15752,0
5328,0
9324,0
29255,1
23534,0
29686,0
10453,0
12215,0
23625,0
14296,0
11908,0
25905,0
22265,0
23499,0
22640,1
27984,0
17443,0
5794,0
6525,0
6117,0
10083,0
3152,0
25796,0
27544,0
27445,0
15801,0
14376,0
121,1
25104,0
18916,0
28972,0
17052,1
10692,0
17023,1
3637,1
29272,0
26502,1
24219,0
4797,0
5700,1
18496,0
16247,1
29074,1
19302,0
27632,0
3201,1
15473,0
14574,0
16534,0
1584,0
15777,1
4426,0
286,0
21597,0
28402,1
27918,0
19783,0
24467,0
10195,0
14871,0
18690,0
25068,0
6871,0
20678,1
6360,0
29333,0
24072,0
12187,0
9888,0
22939,0
4232,0
17531,0
9253,0
22248,0
27440,1
24190,0
13189,0
23495,1
12305,0
28624,1
9553,0
2370,0
8301,0
13812,0
24084,0
7858,0
29008,0
9169,0
7908,0
15363,0
15507,0
6962,1
19477,0
4413,0
11494,0
7578,0
22531,0
844,0
1755,0
16558,1
28589,0
13516,0
17558,0
24775,0
4209,0
10400,0
4517,1
17061,0
13971,0
24347,0
10194,1
20124,0
6097,1
17640,1
12745,0
29115,1
26898,0
7105,0
6657,0
13364,0
21517,0
25701,0
28976,0
25355,0
22476,0
5875,1
26510,0
24343,0
19835,0
22413,0
800,0
1191,0
7174,0
8310,0
9617,0
7215,1
29883,0
25755,0
12647,0
7163,0
3652,0
1525,0
19196,0
1539,0
28455,0
29768,0
23363,0
29503,1
8712,0
22872,0
15477,0
14957,0
5397,0
26416,0
21761,0
5456,0
14605,0
6373,1
3580,1
20234,0
11162,0
14708,0
3713,0
27912,1
14814,0
2169,0
584,0
16335,0
15938,0
13937,0
18972,0
3639,0
21002,0
21546,0
12612,0
23286,0
12471,0
29185,0
4073,0
18449,0
25935,0
3671,0
28721,0
26501,1
29913,0
8430,0
3439,0
4594,1
27206,0
5950,0
3802,0
15227,0
17553,0
28595,0
4509,0
22147,0
21293,0
12487,0
11761,0
25043,1
14946,0
23890,0
6172,0
17594,0
2546,0
20082,0
28789,0
1183,0
13923,0
15738,0
24983,0
21990,0
19109,0
13327,0
10192,0
17572,0
5930,1
14548,0
10327,0
15497,1
14664,0
1863,0
25268,0
11707,0
21058,0
6434,0
4757,1
24940,0
16721,0
13642,0
18603,0
13893,0
5945,0
13142,0
9340,1
23266,0
2316,0
24992,1
17570,0
1458,1
3232,0
12317,0
24035,0
20779,0
25888,0
2270,0
20439,1
18059,0
7716,0
7810,1
28710,0
12348,0
3105,0
12748,1
24755,0
1899,0
6931,0
27584,1
17578,0
12503,1
1577,0
13126,0
18830,0
19915,0
11848,0
15567,0
17817,1
14768,0
22550,0
29545,1
27829,0
23898,1
15075,0
19391,0
7231,0
5401,0
991,1
16004,0
26775,0
4635,0
7643,0
24970,0
2465,1
3506,0
22571,0
13344,1
26942,1
9915,0
1235,1
23180,0
4171,0
16498,0
22979,0
25431,0
28335,0
13400,1
13417,1
18655,0
25112,0
5911,0
18149,0
22361,0
6834,0
4301,1
23161,0
19081,0
16727,1
1231,0
28311,0
19832,0
3419,0
27401,0
29599,0
589,0
22346,0
11516,1
6145,0
8036,0
20081,0
20405,0
15907,0
13325,0
8535,0
24623,0
15806,0
23509,0
24550,0
6646,0
22494,1
24151,0
16732,0
23255,0
20900,0
5516,0
23587,0
11263,0
22741,0
23537,0
4369,0
21491,0
4827,0
5520,0
7718,1
1974,1
5125,1
28571,0
22710,1
13866,0
22428,0
16031,0
23847,0
24409,1
28874,0
8355,0
11537,1
10074,0
23435,0
17522,0
17418,0
27944,0
1067,1
11366,0
1817,0
19846,0
14468,0
25552,1
23105,0
24232,1
4417,0
9975,0
18072,0
3745,0
1175,1
17190,0
5743,0
11089,1
16802,0
4574,1
5707,0
13058,1
15401,1
25293,0
25608,1
9494,1
27031,0
9477,1
3183,0
7695,0
19364,0
11592,0
14804,1
25376,0
8486,0
12796,1
15954,1
21402,1
10970,1
7715,0
2086,1
17901,0
11739,1
13316,0
22407,0
14341,0
20803,1
27246,0
29289,0
17387,0
24408,0
25594,0
10172,0
14951,0
8803,0
13110,1
10440,0
4975,0
29661,0
10569,0
17835,1
18734,0
6523,0
5749,0
28982,0
10061,0
17629,0
3973,0
3635,0
9697,0
26364,0
672,1
6809,0
6869,0
1137,0
9326,0
25213,0
3194,1
25923,1
16309,0
26426,1
2528,0
22948,1
1441,0
25572,1
6699,0
9095,1
13306,0
8738,0
16353,1
11152,0
29448,0
985,1
17649,1
28461,0
24414,0
12076,0
29953,0
22210,0
12438,0
20774,1
11046,0
23187,0
25032,1
20231,0
19722,0
29861,0
8342,0
14241,0
6047,1
24412,1
22986,0
9293,0
5745,0
24440,0
7552,0
18780,0
5423,0
3476,1
21003,1
6490,0
9381,0
17289,1
15043,0
19651,0
850,0
27016,0
1247,0
27664,1
22757,0
17547,1
2723,0
9356,1
18583,0
3858,0
2263,0
17648,0
26341,0
20507,0
19954,0
14974,0
12644,1
24653,0
29731,1
7089,1
26100,0
6085,1
13233,0
3452,0
12212,0
25423,0
438,0
9702,0
3574,0
12757,0
16584,1
5045,0
4514,1
15739,0
17541,1
21783,0
24294,0
4592,1
25098,0
9037,0
506,0
28859,0
27276,1
19340,0
15128,0
23428,0
5762,0
25828,1
14406,0
7563,0
3663,1
9735,0
26769,0
28374,1
22944,0
18492,0
6191,1
15682,0
24180,0
1267,0
10717,0
21737,0
2508,0
24535,0
5579,1
15926,0
13795,0
28540,0
10117,0
22962,0
8387,0
20250,0
4641,0
20778,0
16715,0
16699,1
6987,0
17907,1
131,0
16150,0
28113,0
16009,0
23408,0
21701,1
16831,1
1164,0
18748,1
12669,0
11712,0
22270,0
7580,0
16731,1
11111,0
19195,0
5127,0
2573,0
307,0
18656,0
128,1
29318,0
20356,0
3111,0
23069,0
4953,0
14020,1
7443,1
4504,0
29550,0
27074,1
9628,1
23215,1
28223,0
7449,0
11185,0
3207,0
26056,0
11023,0
23183,0
28391,0
10903,0
5141,0
2575,0
23383,0
18510,0
19874,0
4251,0
19877,0
28609,0
20658,1
28058,0
22126,0
2468,0
3261,0
19825,0
21483,0
22807,0
10820,0
5015,0
9416,0
19461,0
4316,0
17311,1
20115,0
16855,0
12439,0
28141,0
12185,0
28810,0
4199,0
23680,0
14955,0
22987,0
10589,1
9058,0
8078,0
17820,0
15768,1
8992,0
349,1
20843,0
9583,1
118,0
29305,0
10207,0
18261,0
21637,0
27041,0
4656,0
12063,0
25351,1
700,0
8952,0
2106,0
22925,0
526,0
14819,0
4535,1
21492,0
19597,0
4598,1
26453,1
7518,0
18348,0
27812,1
9558,0
353,0
5473,0
12051,0
6186,1
5681,1
5671,0
21344,0
2119,0
14958,0
18121,0
24788,0
20689,1
17535,0
8441,0
21898,0
16378,0
9021,0
18722,0
9279,1
5346,0
5133,0
27253,1
19751,0
21296,0
938,1
20684,1
13282,0
22401,1
19317,1
23359,0
20455,0
25012,0
12252,0
8569,0
11921,0
14428,1
17247,1
9654,0
29206,0
12397,0
28321,1
9618,0
27817,0
10379,0
25395,0
1070,0
25222,0
7903,0
8252,0
13246,0
8599,1
19454,0
25521,0
16062,0
25267,0
29651,1
6285,0
64,0
26361,0
7627,1
21365,0
9452,0
24004,0
10603,0
16830,0
28947,0
27056,0
20208,0
28923,0
13964,0
11795,0
23541,0
25704,1
8033,0
13244,0
22761,0
7378,0
23229,0
11742,0
9002,1
13114,0
29049,1
15324,1
11684,0
3886,0
6435,0
20872,0
28612,0
3655,0
27020,1
21211,0
5311,0
11860,0
1333,0
27814,0
6497,0
1497,0
29222,0
19307,0
14531,0
21919,1
19848,0
18999,1
13822,1
22648,0
13014,0
22356,0
21512,0
14706,1
25792,0
19187,0
22665,0
28491,0
21671,1
28623,0
15935,1
725,1
11716,1
21581,0
10736,0
15653,0
7862,0
19406,0
11964,1
15061,0
19776,0
18097,1
14842,1
14581,1
18290,0
17084,0
6202,0
23485,0
14896,0
26656,1
18889,0
19989,0
7005,0
25450,0
22682,0
8096,0
4349,0
20648,0
14423,0
25779,0
19407,0
6488,0
14186,1
15240,0
15970,1
21886,0
6996,0
18369,0
15721,0
13104,0
2158,0
24056,1
23108,0
17459,0
26642,0
2991,1
27458,0
2409,0
14330,1
13066,0
6027,0
3732,0
5155,0
25626,0
17338,0
19998,0
1047,1
8722,0
20483,1
27444,0
10838,0
11255,0
25821,1
11478,0
1055,0
21329,0
5023,0
18954,0
13787,0
14925,0
1795,0
5098,0
20644,1
11825,1
25387,1
2197,0
19794,0
29389,0
29946,0
20148,1
25262,1
29632,0
21923,0
15161,0
20905,0
13745,0
16529,0
22412,0
26195,0
25015,0
5324,0
16813,1
21448,0
26685,1
2036,0
15857,0
12170,0
29097,0
19879,0
23478,0
17010,0
23725,0
9836,0
5465,0
9225,0
24147,1
7474,1
24911,0
10780,0
10170,0
16614,1
24331,0
10084,0
14603,0
10504,0
27347,1
13729,0
29134,0
23927,0
10345,0
8322,0
25528,0
22185,0
9401,0
11799,0
26475,1
6045,1
20100,1
29671,0
28960,0
1642,1
20755,0
15871,0
7758,1
9568,1
14454,1
29564,0
13360,0
10033,0
12961,0
12511,0
24722,0
24831,0
24659,0
3297,0
5054,0
36,0
8598,1
10246,0
22780,0
12312,0
22425,0
2164,0
11946,1
21526,0
13719,0
104,0
29792,0
3862,0
5487,1
15119,1
25912,0
21292,1
29743,0
29634,0
20929,0
16097,1
28838,0
4234,0
19311,0
317,0
22754,0
13068,0
5429,0
5326,0
8900,0
3998,1
13791,0
20443,0
8112,0
4940,0
16627,1
9860,0
9594,0
689,0
11719,1
20640,0
13073,0
11004,0
2044,0
1410,0
8779,0
13292,0
17231,0
17132,1
9100,1
6804,0
20484,0
25605,0
23196,0
29948,0
14370,0
21788,0
8465,0
5824,0
12365,0
19149,1
668,0
10959,0
11866,0
19977,0
8474,0
26187,0
23817,1
27103,0
57,0
17187,0
7374,1
1852,0
15031,0
1284,0
7789,0
6820,1
159,0
12005,1
22280,1
10656,0
10618,0
7579,1
11669,0
26322,0
23445,0
8529,0
21353,0
20543,0
1311,0
19598,0
28120,0
7155,0
5348,1
14389,0
1355,0
6800,1
19749,0
13338,0
29061,0
7629,0
6168,0
10390,1
14510,0
19937,1
29309,1
6022,0
13905,0
2309,0
27935,0
16215,0
6464,0
19365,0
20957,0
2589,1
23568,0
3354,0
20057,0
19968,0
15492,1
21350,0
2364,0
10867,0
11406,0
25082,0
2315,0
21702,0
10096,0
916,0
16160,0
5008,0
14755,1
6001,0
28629,0
10425,0
12658,0
2404,0
1290,0
7953,0
25746,0
22012,0
4831,1
22782,0
12966,1
25447,0
8062,0
3050,0
27853,1
28664,0
9753,0
28224,0
18725,1
11214,0
4970,0
19882,0
14339,1
4343,0
15480,1
22945,0
3965,0
344,0
22078,0
21443,0
13378,0
4219,0
20017,0
2283,0
17732,1
29348,0
3289,0
5885,0
27803,0
16702,0
21444,0
992,0
20639,1
25053,1
7936,0
2407,1
17123,0
14930,0
9238,0
5079,0
15028,0
15047,0
27070,0
2984,0
2235,0
15179,1
7011,0
23465,1
17947,0
26450,0
26090,0
27715,0
10746,0
24999,1
16684,0
3913,0
14220,1
18524,0
1583,0
14700,0
29354,1
1226,0
16943,0
1598,0
16231,1
19140,0
27665,1
910,0
7234,0
23401,1
15953,0
18929,0
28481,1
7828,0
14448,0
19795,0
8654,1
17860,0
26110,0
6747,0
18499,0
28188,0
1496,1
23071,0
5040,1
23061,1
24375,0
7530,1
29101,0
6089,0
16689,1
7653,0
7962,0
27291,0
28661,0
19161,0
1808,0
23554,1
9359,0
21522,0
989,0
8239,0
15209,0
11485,0
15929,1
12532,0
29361,0
3414,0
18407,0
7127,0
21764,0
15225,1
6925,1
10450,0
23813,0
20306,1
3150,1
22390,0
25427,0
9121,0
4526,1
4532,0
2671,1
26112,0
2976,1
5526,0
17157,0
6390,0
21973,0
1619,1
29644,0
16187,0
21695,0
25515,0
5631,0
27830,0
6010,0
16217,0
3677,0
29940,0
4770,0
24964,0
27278,1
1360,0
13081,1
22629,0
20499,0
19019,0
28956,0
16290,1
26260,1
18847,0
1468,0
28863,0
16857,0
7750,0
20042,0
7472,0
13463,0
3429,0
11419,0
10859,1
13833,0
6003,0
12233,0
599,1
11022,0
8341,1
26876,0
25449,0
6833,1
29568,0
25049,0
26068,0
24960,0
19495,1
23895,1
2830,0
8242,0
13022,1
6061,0
15242,0
24551,1
29684,0
6154,1
2396,0
11316,0
20496,1
6801,0
24641,0
23202,0
13253,1
6723,1
26806,0
10202,0
16122,0
3119,0
4157,0
14464,0
27302,0
19182,0
15259,0
28997,0
4270,0
25139,0
14100,0
9151,1
16114,0
22212,1
1277,0
27921,0
8888,1
23965,0
17569,1
4038,0
6227,0
26741,0
5915,0
15168,0
29425,0
8695,0
432,0
3346,1
712,0
21080,0
26774,0
1966,0
20621,0
16757,0
7763,0
25836,0
24359,1
22704,0
22575,0
8667,1
23993,0
14525,0
1875,0
5533,1
3362,0
14985,0
22171,0
9229,0
26666,0
21194,0
24246,0
16311,0
29295,0
16806,1
28762,0
6287,0
29372,0
23444,0
19593,0
18552,1
16644,1
19612,0
3593,0
18495,0
29734,1
693,0
14222,0
5033,0
14540,0
9157,0
22475,0
17314,0
5984,0
10347,1
16323,0
1166,0
2786,0
24,0
5903,0
16745,0
21939,0
21446,0
12817,0
12456,1
20757,1
13211,0
1710,1
6283,0
413,1
6720,0
16610,0
18779,0
19451,0
22203,0
37,0
27004,0
6919,0
12643,0
27687,1
9880,1
22165,0
27913,0
26363,0
9459,0
9250,0
1461,0
29586,0
15069,0
23194,0
8533,0
5076,0
14429,0
11755,0
16565,0
16440,1
25073,0
2149,0
4176,0
18032,0
17479,0
24870,1
22149,0
5321,0
148,0
17074,0
13793,0
20557,0
1558,1
25634,0
21042,0
19817,1
2865,0
1664,0
13155,0
23053,0
15659,0
4693,1
12519,1
13150,0
3907,1
3686,0
21752,0
1748,0
28620,0
10060,0
17620,0
16400,1
3115,0
6652,0
4103,0
276,1
28560,1
12339,0
10702,0
25969,0
2124,1
7417,0
1602,0
28841,0
18421,1
8399,0
2017,1
13237,0
25419,0
21230,0
11374,0
14259,0
5470,0
14279,1
10107,1
3696,0
24442,0
16291,0
13213,0
18264,0
12318,1
22838,0
17011,0
13979,1
19868,0
17244,1
15330,0
16446,1
13075,0
19394,0
5221,1
6341,0
17494,0
2040,0
9116,0
6439,0
3710,0
9743,0
27001,0
10511,0
29860,0
1207,0
18562,0
23786,1
904,0
21946,0
14636,0
18353,0
27569,1
28087,0
20815,0
470,1
7466,0
23867,0
10722,1
1697,0
11689,0
407,0
29232,0
20154,0
6581,1
6131,0
10165,0
24045,0
7766,0
4287,0
27110,1
21416,0
28411,0
25468,0
13204,0
22158,0
16568,0
6708,0
2060,0
28343,0
12407,0
634,0
26777,1
4751,0
2374,1
27835,0
16918,0
11403,0
9153,0
7505,1
10588,0
18021,0
7770,0
16124,1
14786,1
18409,1
14956,0
23972,0
15554,0
16601,0
11843,0
15084,1
111,0
16240,0
4596,1
20436,0
14399,0
8479,0
18255,0
9708,0
13184,1
26419,0
16025,1
28630,0
28376,0
29203,0
21644,0
11146,0
11475,0
5896,0
6025,1
16403,0
16622,1
2840,0
21829,0
20410,0
17865,0
10212,0
5187,0
18793,0
10131,0
13288,0
5905,1
5853,1
15586,0
26766,0
709,0
7744,0
922,0
89,0
9966,0
27626,0
28290,0
8687,0
22705,0
18517,0
11171,1
16021,0
28423,0
9295,1
7825,0
2549,0
6137,1
27514,0
26981,0
21298,0
2250,0
3614,0
16203,0
6428,1
11329,0
18459,0
7561,0
19645,0
12594,0
22424,0
14026,0
26800,0
25560,0
15952,0
21441,0
20520,1
10655,1
14834,0
23556,0
29885,1
27287,0
24796,0
26909,0
22815,1
23023,1
18289,0
22017,0
8196,0
9361,0
8501,0
12856,0
29471,0
22355,0
28215,0
20046,0
13192,0
20864,0
4995,0
13345,0
17235,1
3667,0
28488,1
19513,0
21217,1
18071,1
26105,0
17781,1
5241,0
1920,1
9842,1
26172,0
24312,0
4619,0
23005,1
11129,0
29044,1
26583,0
25666,0
26604,0
26727,0
20834,0
17068,0
10066,0
29914,0
25722,0
26059,0
5041,1
9197,1
13548,1
17412,0
20307,0
20089,0
7306,0
15027,0
20571,0
26349,0
20300,0
20489,0
29924,0
477,0
21371,0
331,1
27860,0
7230,0
19526,0
26896,1
2607,1
4213,0
4067,1
27186,0
26415,0
13523,0
22004,0
24874,0
5605,0
27470,1
17450,1
24007,0
11906,1
8451,0
3337,0
644,0
2012,1
9762,1
10283,0
379,1
2606,0
28680,0
10187,0
26553,0
28688,0
334,0
18559,0
14826,0
7948,0
29039,0
12953,0
20172,0
2950,0
27800,1
13596,0
1547,0
1349,1
9907,0
16730,0
8751,0
10787,0
12362,1
19646,0
5483,0
22679,0
10505,0
19424,0
12080,0
19214,0
10008,1
16578,1
11003,0
21279,0
3514,0
5375,0
6465,0
9932,1
27524,0
17240,0
271,0
3806,0
6979,0
5113,1
26240,0
21118,0
28029,0
25166,0
1672,0
28862,0
8913,0
3764,0
14458,0
6147,0
13255,0
21172,0
15308,0
12858,0
12300,0
9236,0
28530,0
29357,0
28477,0
3798,0
9661,1
21105,1
20284,0
15767,0
3690,0
8939,0
13587,0
10733,0
29724,0
4109,0
13758,0
17263,0
28930,0
21594,0
7823,0
23876,0
26113,0
6133,0
21745,0
244,0
13018,0
1604,0
19843,1
22393,0
6745,0
15217,0
17854,0
11039,0
27988,0
214,0
8298,1
11706,1
11208,0
8237,0
5091,0
19128,0
5773,0
22584,0
15787,0
14821,0
4508,0
12587,1
12048,0
21021,0
26571,0
19135,0
16486,0
197,0
20928,0
13998,0
22423,1
21157,0
10396,1
7731,0
6395,1
7446,0
19150,0
22549,0
14465,0
14461,0
26061,0
