,default payment next month
8205,0
25408,0
18351,1
29395,0
27389,1
23026,0
21007,1
14716,0
24781,1
11754,0
29777,1
2045,1
17408,0
10724,0
3277,1
26425,0
10081,0
8641,1
17482,1
28704,0
26214,0
16783,1
3487,0
28814,0
7687,0
8510,0
26897,0
29156,0
5444,1
17881,0
6228,1
6730,0
5535,0
11061,1
10261,0
5150,1
19534,0
12527,0
23325,0
25730,0
409,0
15066,0
6032,0
5549,0
18232,0
10529,0
12909,0
7006,0
14138,0
12884,0
27275,0
7001,0
21016,1
22292,0
3188,0
14036,1
10328,0
14478,0
21243,0
764,0
21645,0
28797,0
9417,0
14546,1
23536,0
5792,0
27209,1
19092,0
18367,0
21179,0
13413,1
1404,0
29378,1
7551,0
13373,0
25116,1
13471,0
6934,0
27848,0
16909,0
23214,0
13127,1
319,0
2859,0
1688,0
23775,0
7631,0
3236,0
11624,0
21721,0
15417,0
1357,1
649,0
29546,0
1701,0
209,0
16219,1
4710,0
13274,1
22940,0
15275,0
9968,0
4634,0
4712,0
14155,0
5320,0
1189,0
10486,0
21589,0
20068,0
1787,0
27597,0
26938,1
12664,0
22711,1
22287,0
5803,0
8016,0
1210,0
11470,0
17330,0
4937,0
4197,0
4299,0
5064,1
16527,0
23708,0
29992,0
23414,0
851,0
28917,0
28869,0
27379,0
1601,0
20904,0
20200,0
11166,0
17764,0
5447,0
13420,0
8659,0
6222,0
6201,1
6567,0
2781,0
19463,0
26089,0
4175,1
24277,0
21263,0
29263,0
23358,0
27394,0
21760,1
12302,1
23959,0
5586,0
13051,0
21044,0
11362,0
18357,0
1515,0
22684,0
26046,0
23488,0
26768,1
21257,0
17389,0
14286,0
19469,0
17356,0
13071,1
7280,0
6049,0
6026,0
9184,1
22701,0
21929,0
26787,0
20018,0
19468,0
20132,0
15397,0
16743,0
26136,0
22854,0
18544,0
13205,0
22616,0
9426,0
19949,0
24332,1
2242,0
25998,0
26391,0
9574,0
29290,1
16310,0
19923,0
22604,0
14178,1
29307,0
5709,0
16651,1
19807,0
4203,0
17500,0
13601,0
1883,0
29331,0
8753,0
6942,1
7034,0
29306,0
16790,0
13410,0
26687,0
26507,0
2116,1
1431,1
18631,1
15063,0
10075,1
15500,1
15083,0
26066,0
27021,0
6536,0
4286,0
10628,1
13925,1
23712,0
27496,0
20676,0
12866,0
19980,0
29921,1
21624,0
14214,1
25709,0
16599,0
25773,0
17663,0
6181,1
3284,0
17027,1
24193,1
15598,0
5388,1
17632,0
11607,0
137,0
7054,0
9418,0
14702,0
8221,1
9714,0
11637,0
14037,0
29323,0
12029,1
2710,0
27188,0
10617,0
26071,1
3977,0
29987,0
23030,1
29084,1
4273,1
9978,0
20500,0
11958,0
24065,0
6726,1
6183,1
21799,0
24764,0
11161,0
24915,1
17641,0
16751,0
5361,0
1823,0
2894,0
6111,1
23814,0
9549,0
9869,1
870,0
7333,0
6620,0
3584,0
15049,0
25367,0
24175,0
18737,1
4149,0
18316,1
2721,0
8619,0
18579,0
15990,0
8754,0
16437,0
6991,0
14720,1
29205,0
18817,0
722,0
19981,0
15121,0
9995,0
4771,0
6978,0
16168,0
10942,1
12377,0
18209,0
2954,0
22528,0
22496,1
7616,1
13697,0
22514,0
12002,1
14463,0
7996,0
8498,0
21706,0
7545,0
17537,0
24685,1
26456,1
3281,0
28206,1
15087,0
2216,0
29854,0
16508,0
3860,0
25178,0
26920,0
10983,0
27876,0
7336,0
7778,0
7959,0
20615,0
15782,0
26265,0
29452,1
23811,1
22323,0
28527,0
15603,0
21082,0
27900,0
15723,0
10263,0
7544,0
17095,0
2337,0
29672,0
18088,0
9369,0
21514,0
13869,0
21602,1
7010,0
859,0
24324,1
6448,0
19852,0
6346,0
18938,0
5883,1
14882,0
2986,0
2423,0
27248,0
21066,1
10876,1
13890,0
25984,1
11346,0
15402,0
4391,0
29092,0
27338,0
20705,0
5974,0
28529,1
29508,0
3010,0
1605,0
12759,0
27308,0
28103,1
12822,0
20732,0
823,0
7833,0
17747,0
23212,0
25106,0
27842,0
12774,1
11225,0
28756,0
8236,0
12479,0
21177,0
25878,1
2909,0
14688,0
4568,0
8810,1
29865,1
5720,0
22875,0
24784,1
1723,0
19509,0
17621,0
19634,0
5458,1
2697,0
14029,0
19418,0
12,0
15600,0
18730,1
17167,0
21358,0
11840,0
778,1
5315,0
23429,0
13517,0
26016,0
17018,0
6274,0
22081,0
28596,0
24795,0
8288,1
26378,1
6379,1
8877,1
25221,1
21626,0
18073,1
9248,0
26131,0
11727,1
2627,0
22574,0
20329,0
710,0
11892,0
2893,0
27916,0
29319,0
26270,1
26067,0
2123,0
16268,0
16775,0
13097,0
7074,0
18422,1
26119,1
27422,0
19567,0
13677,0
12529,0
21567,0
27471,0
24481,1
24341,1
24609,0
2206,0
19242,0
16109,0
3229,0
24815,0
29069,0
4225,0
9460,1
25072,0
3817,0
5312,0
15200,1
4671,0
9218,1
27522,1
11681,1
19093,0
529,0
19600,0
14196,0
21410,0
15971,0
11216,0
5752,0
29110,0
24733,0
18729,0
937,0
22971,0
28685,1
1354,0
12601,0
29350,0
19426,0
10716,0
2422,0
27214,0
8394,0
29730,0
8717,0
14002,0
11206,1
17566,0
14835,0
21084,0
20718,0
25054,1
28701,0
27114,0
12638,1
26516,0
22286,1
1615,1
16052,1
24502,0
25801,0
13726,0
22005,1
8633,0
7826,0
7294,0
22918,0
18047,1
23818,1
11486,0
4748,0
15742,0
22015,0
5264,0
1867,0
10180,1
169,0
8491,1
12879,0
6123,0
24708,0
3902,0
19962,0
22293,0
16814,1
25663,0
2478,0
24227,0
7295,0
20866,0
6155,1
5261,0
3184,0
25477,0
25620,0
3830,0
22915,0
1449,1
3128,0
23900,0
15220,0
19325,0
23607,1
2714,0
17214,0
191,1
11813,1
12295,0
23526,1
3952,0
11223,0
10527,1
8656,0
17367,0
13611,0
29621,0
15338,0
7487,0
17047,0
1670,0
15623,0
10353,1
7427,1
23685,0
13200,0
12196,1
17056,0
28546,1
211,1
1403,0
17539,0
1546,0
14466,0
12725,0
6414,0
5841,0
13736,0
21037,0
24350,1
22034,0
14858,0
6568,0
25046,0
1957,0
3576,0
2130,1
22302,0
25234,0
2314,0
4919,0
17989,0
23777,1
20695,1
12453,1
2004,0
27480,0
26354,0
27420,0
2725,0
16430,0
25947,0
13894,0
9637,0
26336,0
20712,0
17819,0
15256,0
3890,0
18404,0
27992,0
23285,0
27447,0
640,0
1447,0
4136,0
12814,0
29341,0
2398,0
139,0
29062,0
4834,0
20389,0
15517,1
20289,0
27387,0
7113,0
16815,0
6401,0
13448,0
25286,0
25638,0
2220,1
28023,0
29288,0
11781,0
18479,0
16580,0
9575,0
12988,0
19338,0
5408,0
16816,0
27298,1
11174,0
14640,0
9616,0
27874,0
11182,0
10611,0
9167,1
6307,0
19700,0
15533,0
15052,1
16587,0
5627,0
15493,0
18786,0
5858,0
21418,1
28591,1
12533,0
24725,0
8802,0
1799,0
2767,1
24693,0
9955,0
14757,0
28357,0
18388,0
14690,1
10557,0
496,0
18031,0
25048,1
12758,0
7754,0
3630,0
4348,0
10292,0
22091,0
8977,0
28126,1
13803,1
27502,0
15149,0
11626,0
18260,0
1132,0
659,0
29079,0
16977,0
16655,0
27623,1
29188,0
27076,0
14170,0
24880,0
18079,0
23385,1
20687,0
6211,0
16022,0
8855,1
9192,1
17606,0
223,0
24297,1
8523,1
19421,1
15186,0
23066,0
18048,1
24763,0
20357,1
24895,0
9577,0
15859,0
14417,0
15980,0
19767,1
20917,1
4705,0
21277,0
1477,0
14157,0
3692,1
21360,0
7257,1
16236,0
18531,0
931,1
1995,0
24069,0
12516,1
20206,1
21414,0
2591,0
1092,0
26273,0
9409,0
2326,0
21679,0
10311,0
13197,0
23398,0
23646,0
25703,0
18500,0
21489,0
22524,0
7392,0
12881,0
27211,1
9241,1
17799,0
22335,0
14866,0
7341,0
7323,0
10324,0
4692,0
12969,0
9464,0
18349,1
15288,0
23984,0
14862,0
20619,0
2005,0
24060,0
2334,0
1243,1
1763,0
17769,0
1208,1
19718,0
11281,0
464,0
22670,0
23502,0
10902,0
1768,0
5855,0
28000,1
24235,0
4341,0
5750,1
20012,0
26248,0
14093,0
29930,0
26080,0
22469,1
10443,0
5055,0
29943,0
24029,1
25924,0
23608,0
8345,1
8733,0
19139,0
13956,1
18595,0
17358,1
9399,1
1380,0
7166,0
20113,1
27871,0
26254,0
3019,1
12859,0
23562,1
5281,1
27972,0
18536,0
22254,0
24851,0
4696,0
5218,1
2807,0
996,0
28856,0
17730,0
10906,0
26697,0
9582,1
24994,1
5580,0
12668,1
16458,0
17166,0
18401,0
247,0
25880,0
10372,0
18738,1
17332,0
15578,0
14213,0
3759,0
29276,0
18382,1
1963,0
14672,0
23943,0
4867,0
22842,1
16049,0
11294,0
29193,1
5597,1
14054,0
2350,0
1700,0
68,0
6242,0
5572,0
19027,0
18542,0
24394,1
28751,1
1100,1
18740,0
17193,1
5959,0
19769,0
16432,1
9727,0
21694,0
16381,1
6240,1
16331,0
7875,0
9262,0
18250,1
29674,0
21572,0
12088,0
6571,0
22031,0
13216,0
43,0
18227,0
11778,0
6949,1
25297,0
19964,0
28795,0
10945,0
12322,1
23182,0
27961,0
27505,0
18842,0
6461,0
4211,0
8690,0
11412,0
25992,0
2154,0
17022,0
11889,0
12243,1
12781,0
8828,0
16118,0
28336,0
6104,1
152,0
24627,0
27207,0
11510,0
18832,0
15861,1
10237,0
6641,0
21808,0
19411,0
13054,0
19892,0
9220,0
29563,0
15703,0
1424,0
12341,0
3254,0
6663,0
29482,0
5685,0
8321,0
24087,0
29249,1
28953,0
9216,1
22311,0
15949,0
27477,0
14676,0
21079,1
25700,0
27832,0
2433,0
20176,0
25067,1
445,0
15302,1
9227,1
3247,1
22570,1
14302,0
5560,0
28445,0
11935,0
14932,0
1716,0
27094,0
10482,1
190,0
4416,0
28839,1
29725,0
15820,0
11451,1
6921,0
6391,0
13101,0
4626,0
23515,0
25652,1
15513,1
5735,0
10413,0
16861,0
24028,0
19124,0
21938,1
2816,0
21283,0
1233,0
24200,0
24824,0
1657,0
17098,0
24218,1
8531,0
22751,0
17777,0
7408,1
29985,0
18129,1
22045,0
29565,0
6799,1
17964,0
6213,0
16972,1
12041,0
11053,0
4423,0
19223,1
13474,0
9771,0
15122,0
9633,0
8332,0
12026,1
2087,0
12719,0
29226,0
22568,0
14600,0
14124,0
20290,0
23213,1
579,0
3943,0
4021,0
19079,0
21282,0
9462,1
17926,1
22845,0
18377,0
11242,0
26856,1
19664,0
25197,0
27521,0
269,1
5569,0
14161,1
794,0
20849,0
27639,0
20845,0
13328,1
28958,1
14689,0
29978,0
1113,0
17600,0
16152,0
12068,1
22881,1
1983,1
19719,0
21821,0
17644,1
21171,0
20576,0
544,0
4963,0
12603,1
23233,0
13146,1
28440,0
27157,1
23416,0
5907,0
867,0
14936,1
9653,0
12663,1
15190,0
24919,0
7905,0
13163,1
746,0
18735,0
29916,0
2535,0
11041,0
27053,1
22893,1
16014,0
9785,1
21280,1
11657,0
4651,1
3365,1
24588,0
26919,1
15140,1
21265,0
19151,0
8514,0
2948,0
8428,0
20070,0
26720,0
27277,0
1413,0
20094,1
20114,0
28200,1
22630,0
26403,0
6351,1
29589,0
4840,1
12195,0
7987,1
28003,0
16885,0
28347,0
8909,0
20302,0
9091,0
9866,0
5587,1
8210,0
24310,1
20061,0
7636,0
5913,0
3248,0
29905,1
28313,0
8094,0
24876,1
20566,1
8427,0
6768,0
2812,0
17164,0
16042,0
15549,0
17014,0
28452,0
28996,0
22253,1
2442,0
25421,0
10044,0
28562,0
18580,0
28678,0
10463,0
12723,0
14172,0
24113,0
23989,0
5772,0
5442,0
15016,0
21119,1
25063,1
15757,1
13428,0
19608,0
5670,0
4295,0
18970,0
395,0
15335,0
28394,0
9539,0
2133,0
14150,1
15894,0
7668,0
14937,0
20756,1
20326,0
8289,0
27027,1
16312,0
25919,0
557,0
15726,1
6380,0
7318,0
21746,0
6744,1
25954,0
0,1
24758,0
7523,0
3081,0
28592,0
29434,0
22388,0
24322,0
4833,0
13208,0
3757,1
22463,0
27378,0
1158,0
8958,1
24998,0
22191,0
16672,0
16038,0
2295,0
6443,0
9062,1
21940,0
12045,0
13503,1
8089,1
2065,0
17973,1
21754,0
14774,0
10849,0
11250,1
19094,0
14197,0
27898,0
16645,0
11113,1
2887,0
21173,0
6656,0
6838,1
20851,1
28081,1
16123,0
1707,0
17262,0
758,0
7246,0
28483,0
19160,0
9301,1
20614,1
29474,0
25871,0
21052,1
26659,0
6050,0
20403,0
20433,0
27850,0
28743,0
5406,0
20382,0
10370,0
8306,0
10661,0
3573,1
27098,0
5362,0
14127,1
26331,0
2936,0
22216,1
22176,1
8676,0
9648,0
17430,0
10426,0
29369,0
13123,0
19741,0
3947,0
25025,0
15708,0
29960,0
6618,0
14141,1
14982,0
25030,0
18758,0
25183,0
1305,0
27837,1
6615,1
28783,0
23152,0
14391,0
17939,0
13172,1
18427,0
6623,1
2712,0
53,0
4861,0
9060,0
4803,1
12928,0
7511,0
270,0
6810,0
27128,0
21667,1
21920,1
19647,0
22828,0
9772,0
27443,0
19166,1
17602,0
3916,1
22189,0
9591,0
24518,0
5084,1
6092,0
28298,0
26108,1
2490,0
22297,0
4874,0
28800,1
7200,0
14412,0
19865,0
6163,1
23201,0
29956,0
2410,0
1286,0
20420,0
9650,1
12851,0
2137,0
6101,0
11705,0
23758,0
21566,0
21075,0
29592,0
11924,0
29356,1
29602,0
21668,0
14319,0
3296,0
25277,0
1186,1
23934,1
6327,1
11954,1
6545,0
20395,0
15289,1
13538,0
28222,0
27137,0
26541,1
23713,0
9642,0
9030,0
4661,0
18152,0
27487,0
18222,0
10602,0
23043,1
26922,0
13779,0
2705,0
7738,1
27772,1
1944,1
14809,1
27163,0
5319,0
9996,0
4828,0
17760,0
9604,1
12342,0
29807,0
13709,0
16756,0
26190,0
9349,0
1801,0
13090,0
6913,0
24470,0
27724,0
27540,1
1897,0
690,0
13432,1
24433,0
24904,0
20295,1
19759,0
15546,0
26413,0
22985,0
28310,0
18265,0
12816,1
17165,0
11807,1
8469,1
23050,0
20540,0
7287,0
20538,0
13581,0
23057,0
20219,0
3597,0
14619,0
11287,0
20311,0
6784,0
26348,0
6376,0
1909,0
25406,1
18288,0
26081,0
7040,0
25024,1
29535,0
26274,0
25855,0
24143,0
12883,1
20463,1
20897,0
3715,0
28211,0
24916,1
26224,0
16875,0
12746,0
19175,0
1107,0
11861,0
19408,1
26217,0
23911,0
15072,0
19049,1
24292,0
22274,0
25422,0
14728,1
775,0
28381,0
20366,1
19975,0
181,0
27372,1
3109,0
23487,0
25145,1
26665,0
7958,0
13856,1
15808,0
26459,1
12151,1
4563,0
27266,0
16421,0
7904,0
16805,0
23787,0
28353,0
2126,0
20964,0
22633,1
21845,1
3314,0
24585,0
27282,0
16956,0
25284,0
14104,0
10342,0
2239,0
26101,0
1472,0
16239,0
3556,0
701,0
29781,0
29690,0
21969,0
15765,1
25461,0
13967,0
2267,0
26957,0
3787,0
1597,0
2081,0
19183,1
21407,0
52,0
3372,0
25962,0
5142,0
16279,0
15274,1
8208,1
28221,0
22521,0
24061,0
21426,0
5379,0
25706,0
1630,0
17462,0
26445,1
21231,0
10840,0
8943,0
3834,1
29759,0
23631,0
12903,0
20875,0
20285,0
7158,0
8799,0
27109,0
6785,0
27603,0
13605,1
4976,0
3411,0
8153,0
21525,0
27553,1
1445,0
13522,0
23840,0
9522,0
28655,1
15139,1
5971,1
20937,0
18872,0
24656,0
1080,0
20735,0
2604,0
16110,1
19125,0
23860,0
26550,1
22320,0
5679,0
581,0
5454,0
19525,0
27419,1
25209,0
22694,0
19396,0
29035,1
22532,0
26288,1
22982,0
12287,0
7412,0
13762,0
24104,0
11244,0
27880,0
11283,0
27999,0
29346,0
8351,0
21182,0
28566,0
15129,0
10543,0
22106,0
12782,0
11531,0
10215,0
19213,0
20768,0
28072,0
20906,1
28939,0
7548,0
20013,0
9335,0
5377,0
12764,0
6295,0
23635,1
14938,0
12875,1
6853,1
21866,0
7116,0
4577,0
1568,0
29179,1
18582,0
2791,0
26551,1
256,0
20497,1
25563,0
8551,0
7431,0
8492,1
16200,0
8649,1
15408,0
22170,0
25860,0
16635,0
14089,0
24539,0
19419,0
27183,0
21561,0
18856,1
23527,0
26072,0
2777,0
24291,0
9682,0
22700,0
17136,1
29534,0
8908,0
16798,0
20863,0
13529,0
16386,1
19313,0
9131,1
1913,0
22398,0
7263,0
27886,0
9364,1
4313,0
7175,0
12190,0
14243,0
5893,0
13506,0
24229,1
20494,1
17306,0
16602,1
25337,0
20221,0
23403,0
11831,0
18836,1
15045,0
11703,0
7138,0
8244,0
21733,0
15621,0
22529,0
14899,0
16072,0
26125,0
26662,0
10301,0
24816,0
10688,0
22938,0
16618,0
787,0
18116,1
26027,1
11342,1
13962,1
19127,0
15948,0
521,0
12735,0
14397,1
26776,0
16729,1
29881,0
23761,0
1880,0
11488,0
13661,0
6755,1
21643,0
9042,0
2395,0
5887,0
29483,1
11133,0
6230,0
10295,0
15445,0
14652,1
8373,0
6775,0
25432,0
5502,0
11472,1
21366,0
24633,0
10407,0
19692,0
21385,0
17899,0
14879,0
22927,0
3532,0
1093,1
24024,1
18230,0
14765,0
1177,0
24938,1
20143,0
14918,1
15163,0
103,1
22064,1
14730,0
25276,0
26479,1
19191,0
4756,0
20010,1
14000,0
1603,0
11043,1
10537,0
21256,0
25892,0
1829,0
5182,0
18396,1
3126,0
806,0
23018,0
29494,0
16722,1
22840,0
24482,0
8763,0
20312,0
18083,0
25171,0
25363,0
20470,0
13969,0
24553,0
19226,0
26569,1
9666,0
11517,0
4226,1
23373,1
8500,0
150,0
19946,0
7734,1
12272,0
28537,0
3426,0
4864,0
24361,0
29220,0
6685,0
29872,0
2994,0
11893,0
23545,0
5748,0
25485,0
22379,0
25635,0
4253,0
3465,0
4363,0
21380,1
1064,1
19240,0
1643,0
26008,0
8234,0
28063,0
2264,0
2339,0
16758,0
26430,0
22657,0
9140,0
19423,0
22236,0
22753,1
11051,0
2808,0
8705,0
18807,0
22232,0
18849,0
28649,0
3279,0
4484,0
15261,0
27318,0
10250,0
3074,0
17174,1
261,0
7312,0
22586,0
5690,1
3736,0
22864,0
11237,0
14615,0
28358,0
24421,0
23696,1
7602,1
8550,0
12444,1
17933,0
7433,1
14807,0
22409,1
22304,0
8088,0
28368,0
2659,0
24571,0
15958,0
3039,0
22300,0
8826,0
12600,0
27460,0
25929,0
6526,0
29208,0
10184,0
24122,0
11596,0
161,0
3191,1
8639,0
7657,0
2417,1
17702,0
23368,0
8381,0
5495,0
12699,0
13742,0
1712,1
13772,1
5223,1
17119,0
12123,1
21307,1
919,0
14331,0
12046,0
22798,0
28232,0
28044,0
11452,1
8027,0
12585,0
7090,0
1368,0
23082,1
26968,0
10515,0
27768,0
15070,0
19168,0
1935,0
26129,0
15002,0
6734,0
16712,0
19873,0
19875,0
20587,0
18214,0
3587,0
9761,0
9258,0
21098,0
15730,0
18141,0
7133,0
28957,0
17266,0
642,0
22450,0
24346,0
8957,0
332,0
28197,0
17312,1
1815,0
5647,1
3488,0
19253,0
12375,1
13752,0
15077,0
982,1
11082,0
9272,1
21033,1
8557,0
18114,0
387,1
24014,0
16282,0
7379,0
12711,0
29668,1
13266,1
13637,0
2388,0
12731,1
8369,0
19500,0
20996,0
14908,0
21264,1
9543,1
17150,0
18761,0
10439,1
7107,0
19729,0
9094,0
13774,0
3027,0
11971,1
6281,1
23041,0
15496,0
13645,0
3112,0
24316,0
1134,0
10047,0
10739,1
21103,0
28804,0
122,0
28490,1
17909,1
6918,0
6509,1
27873,0
17628,1
16495,1
17673,0
4952,1
17585,1
25798,1
17340,0
25797,1
16986,1
1648,0
24620,0
2441,1
13212,0
16811,0
20997,0
26051,0
8876,0
15511,0
11775,1
12388,1
21841,0
3596,1
29399,0
23151,0
7130,1
22026,0
27099,0
15101,0
15559,0
18604,0
12905,0
3590,0
11334,1
3778,0
168,0
25029,0
28753,0
9760,0
19038,0
28941,0
19934,0
8948,1
13832,0
25625,0
17843,0
25640,0
20244,0
28209,0
10204,0
5330,0
573,1
3113,0
26281,0
22800,0
11126,1
17627,0
861,0
6595,0
18342,0
17121,1
359,0
15461,0
6339,0
12301,0
28522,0
25162,1
3127,0
24184,0
13181,0
4334,0
1954,0
20666,0
28361,0
15042,0
5269,0
17275,0
23781,1
3421,0
4386,0
18018,0
2844,0
7339,1
29680,0
2692,0
27191,0
17749,0
22331,0
10671,0
9185,0
13352,0
20229,1
2829,0
23137,1
21524,1
23734,0
22054,0
7742,0
2674,0
2121,0
15823,0
11692,0
11256,0
3657,0
10957,0
10477,0
45,1
377,0
24695,0
12870,1
10580,0
811,0
28692,0
839,1
400,0
16733,1
23128,0
16920,0
24735,0
27859,0
4654,0
11546,0
9717,0
2978,0
11623,0
4913,0
1526,1
1882,0
15788,1
22622,0
13590,0
16849,1
1676,0
18299,0
18435,0
20889,1
14524,0
18168,0
2774,0
8970,0
12551,0
10104,0
23699,0
12895,0
5784,0
10423,0
19797,0
13511,0
964,0
27744,0
3246,0
28248,0
21017,1
24457,0
12027,0
20274,0
9912,0
6912,0
2252,0
14368,0
19909,0
19652,0
24991,0
17999,1
16364,0
3685,0
2959,0
10199,0
6258,0
8995,0
5368,0
25737,0
27247,0
27310,0
18120,0
2643,0
22507,0
21604,0
1738,1
27030,0
13053,0
23523,0
18276,0
7637,0
8235,0
29280,0
8079,0
27943,0
28915,0
18085,0
17200,0
1457,1
27798,0
17971,1
6019,1
24333,0
22866,0
27731,0
17192,0
5992,0
10110,0
8484,0
13631,0
4901,0
21531,0
8294,1
15771,0
15595,0
26414,0
17467,0
22811,0
14519,1
16305,1
23731,1
15899,0
17936,0
905,0
28109,1
21816,0
7521,0
2520,0
13572,0
12201,1
26205,0
1095,0
26565,0
18131,0
4724,0
3332,1
5022,0
4309,0
609,0
21966,0
18003,0
24515,0
18947,0
7759,0
21708,0
25849,0
10701,1
10245,0
4810,0
12294,0
14246,0
19235,0
23809,0
21742,1
14380,0
6702,1
25440,0
6817,0
3249,0
4777,1
18045,0
10395,0
23848,0
8119,0
26444,0
3824,1
2614,0
10738,0
17961,1
18153,0
28239,1
20464,1
14986,0
27205,0
9059,0
1335,0
7787,0
24891,0
5435,0
675,1
6314,0
10843,0
12979,0
8812,1
4159,0
8706,0
1110,0
4794,0
25438,0
27280,0
5494,0
25840,0
13943,1
21019,0
21950,1
28746,0
19694,0
12260,0
8630,1
20073,0
21947,1
18400,0
12768,0
9680,0
3240,0
17825,1
21197,0
27740,0
12864,0
20355,0
5675,0
38,1
19679,0
17823,1
14239,0
6879,0
10675,1
29556,1
19040,0
7216,1
21475,0
25325,0
6849,0
29981,0
2688,1
29265,0
13353,0
7746,0
17206,0
25647,1
25483,1
18721,0
6106,0
4595,0
26152,0
4891,0
8662,0
14874,0
27668,1
19280,0
1570,0
28912,0
11870,1
18472,0
9960,0
16149,0
22495,0
4421,0
109,0
24085,0
10693,0
25591,0
16163,0
24743,0
25220,0
14532,0
6920,1
6466,0
27852,1
7794,0
7077,0
17299,0
1013,0
15246,0
11341,0
12852,0
28981,0
17420,0
25505,0
2708,0
19355,0
18410,0
3089,0
29182,0
17489,0
13106,0
24441,0
9910,0
14968,0
10831,0
15374,0
1747,0
21612,1
6284,0
11108,0
6301,0
13209,1
20999,0
21693,0
17888,0
6601,0
3525,0
27889,0
7441,0
22736,0
28047,0
17100,1
6119,1
27242,1
16547,0
6408,0
7093,0
2970,0
20776,1
16967,0
15287,0
6676,0
23613,0
5490,0
14277,0
29596,0
28879,1
1319,0
3357,1
20427,1
21355,0
13951,1
17125,0
21434,0
19268,0
4143,1
2136,0
1122,0
10562,0
18418,0
23256,0
1991,1
13387,1
975,0
23138,0
7921,1
12162,1
6944,1
999,0
27219,0
25677,0
6505,1
18803,0
23132,0
17559,0
24646,1
24406,0
21839,0
11822,0
23977,0
13436,0
12844,0
27841,0
15733,0
21530,1
7964,0
18839,0
14285,0
13651,0
11665,1
7869,0
1074,0
24946,0
12893,0
11183,0
7625,0
28038,1
14401,0
22689,0
12284,0
19717,0
13494,0
8326,0
29719,0
18551,0
15774,1
20450,0
14556,0
18996,0
15720,0
14168,0
21048,1
12155,1
17728,0
3087,0
19354,1
7937,0
15032,1
21132,0
27500,0
6017,1
27619,1
15876,0
21237,0
10168,0
27104,0
1465,0
12176,1
24360,0
3702,0
13017,0
12955,1
29723,1
19775,0
4941,0
4409,0
5259,0
17414,0
13218,1
21900,1
8640,0
881,1
17731,0
19086,0
8012,0
22103,0
21112,0
11915,0
28772,0
19970,0
14329,0
25610,0
14732,0
23906,0
9269,0
26691,0
11980,1
15194,0
8556,0
5174,0
9595,0
20227,0
19106,1
12776,0
7663,0
883,0
29903,0
23724,0
4188,1
21377,0
26386,0
12660,0
15243,0
6134,1
8002,0
13311,0
7672,1
9123,1
15599,1
21943,0
3379,0
6051,1
10996,0
4647,0
12779,1
20168,0
11248,1
12130,0
443,0
8746,0
26836,0
3151,0
8497,0
29463,0
7049,0
4435,0
16589,0
3085,0
20194,0
19206,1
26610,0
8190,1
16256,0
18474,1
19458,0
24047,0
13164,0
4410,0
10927,0
19508,0
14514,0
12962,1
15230,0
6219,0
26497,0
1097,0
27765,0
25713,1
21647,1
8314,0
29210,1
18026,1
26540,0
20320,0
9193,0
10070,0
1606,1
16198,0
1993,0
29505,0
2577,0
63,1
6671,0
25122,0
17307,1
17088,0
15059,0
18588,0
6454,0
9234,0
4303,0
11738,1
19649,1
8462,0
16500,1
11511,0
13371,0
3750,1
15078,0
26038,0
4645,0
431,1
16190,1
251,0
26612,0
9022,0
8082,1
25225,0
22160,0
25100,0
22502,1
5725,0
19917,0
25175,0
8732,0
28925,1
2259,0
14885,0
16538,0
2993,1
2372,0
1940,0
16409,0
20669,0
26588,1
11084,0
23717,1
7314,1
26884,1
27955,0
19111,0
26021,0
4315,0
20954,0
20986,1
25973,0
1834,0
18287,0
10648,0
13089,0
9489,0
28301,0
15183,0
4972,0
486,0
28393,0
26716,0
24645,0
19704,0
9710,0
27087,0
24549,0
14393,1
18952,0
16528,0
22116,0
29820,0
12028,0
13307,0
3079,0
14906,0
26518,0
2559,0
5620,0
11541,0
1566,0
13760,0
13225,0
14096,1
19022,0
16697,0
21867,0
25936,0
3742,1
17774,1
19541,0
28719,1
14479,0
25705,0
29918,0
2448,0
29698,0
5557,1
11768,0
13168,0
22446,0
4046,0
16924,0
23115,0
19445,0
5106,0
21356,0
26523,0
6459,0
11200,0
339,0
29468,0
19275,0
28794,0
15989,0
20650,0
27700,0
25602,0
10498,0
22157,0
16002,1
22539,0
10755,0
5585,0
27534,0
6681,0
17862,1
26609,1
13946,0
13954,0
18913,1
15341,0
2757,0
27332,0
18050,0
24529,1
28453,1
10461,0
3006,0
10481,0
7812,0
29910,0
12055,0
23991,0
16087,1
5255,0
14073,0
14954,0
29158,0
23504,0
4296,0
2323,0
2742,0
26849,1
26772,0
17891,1
22438,0
2099,1
23916,0
15132,0
21916,1
1803,0
10689,0
2968,0
6548,0
2397,0
29509,0
29063,0
4872,0
841,0
24897,0
8931,0
10540,0
17333,0
22748,0
16949,1
6256,0
11976,0
14177,0
26084,0
22645,0
8647,0
6251,1
25444,0
18811,0
141,0
28552,1
19839,0
8621,0
24852,0
7855,0
6153,1
15403,0
13369,1
5118,0
29664,0
12611,0
21083,0
27957,0
27158,1
6264,0
25776,0
27723,0
3804,1
29364,0
21346,0
20336,1
18178,0
15107,0
3608,0
2175,0
6149,0
25353,0
25790,0
5977,0
27373,0
8788,1
24211,0
10804,0
17223,0
24043,0
6988,1
1322,0
9237,0
9471,0
4205,0
23067,0
24918,0
16179,1
